[10/20 13:59:31] LGKD INFO: [!] starting logging at directory ./logs/100-50-ade/LGKD/step1
[10/20 13:59:31] LGKD INFO: Training step 1 with lr 0.002.
[10/20 14:02:57] LGKD INFO: Dataset: ade, Train set: 9390, Val set: 1018, Test set: 2000, n_classes 151
[10/20 14:02:57] LGKD INFO: Total batch size is 6
[10/20 14:02:57] LGKD INFO: Backbone: swin_b
[10/20 14:02:58] LGKD INFO: [!] Model made with pre-trained
[10/20 14:03:03] LGKD INFO: [!] Previous model loaded from /root/autodl-tmp/lyc/LGKD+swin/checkpoints/step/100-10-ade_LGKD_0.pth
[10/20 14:15:11] LGKD INFO: [!] starting logging at directory ./logs/100-50-ade/LGKD/step1
[10/20 14:15:11] LGKD INFO: Training step 1 with lr 0.002.
[10/20 14:15:12] LGKD INFO: Dataset: ade, Train set: 9390, Val set: 1018, Test set: 2000, n_classes 151
[10/20 14:15:12] LGKD INFO: Total batch size is 6
[10/20 14:15:12] LGKD INFO: Backbone: swin_b
[10/20 14:15:13] LGKD INFO: [!] Model made with pre-trained
[10/20 14:15:17] LGKD INFO: [!] Previous model loaded from /root/autodl-tmp/lyc/LGKD+swin/checkpoints/step/100-10-ade_LGKD_0.pth
[10/20 14:15:17] LGKD.utils.loss INFO: prev kd: 1.0	 novel kd: 20.0
[10/20 14:15:17] LGKD.utils.loss INFO: prev kd: 1.0	 novel kd: 20.0
[10/20 14:15:17] LGKD INFO: Find median score
[10/20 14:46:58] LGKD INFO: Loss made of: CE 1.630377173423767, LKD 1.858278512954712, LDE 0.0, LReg 0.0, POD 0.7035921216011047 EntMin 0.0
[10/20 14:47:07] LGKD INFO: Epoch 0, Batch 520/1565, Loss=5.88791925907135
[10/20 14:47:07] LGKD INFO: Loss made of: CE 1.6870441436767578, LKD 9.253528594970703, LDE 0.0, LReg 0.0, POD 0.8039547801017761 EntMin 0.0
[10/20 14:47:16] LGKD INFO: Epoch 0, Batch 530/1565, Loss=5.1418481290340425
[10/20 14:47:16] LGKD INFO: Loss made of: CE 1.657606840133667, LKD 3.7919669151306152, LDE 0.0, LReg 0.0, POD 0.6875845789909363 EntMin 0.0
[10/20 14:47:25] LGKD INFO: Epoch 0, Batch 540/1565, Loss=6.351434248685837
[10/20 14:47:25] LGKD INFO: Loss made of: CE 1.6847009658813477, LKD 3.3385963439941406, LDE 0.0, LReg 0.0, POD 0.7347652316093445 EntMin 0.0
[10/20 14:47:34] LGKD INFO: Epoch 0, Batch 550/1565, Loss=6.653653717041015
[10/20 14:47:34] LGKD INFO: Loss made of: CE 2.1971943378448486, LKD 3.3043391704559326, LDE 0.0, LReg 0.0, POD 0.8336579203605652 EntMin 0.0
[10/20 14:47:44] LGKD INFO: Epoch 0, Batch 560/1565, Loss=6.567734485864639
[10/20 14:47:44] LGKD INFO: Loss made of: CE 1.3766791820526123, LKD 2.218684196472168, LDE 0.0, LReg 0.0, POD 0.703771710395813 EntMin 0.0
[10/20 14:47:53] LGKD INFO: Epoch 0, Batch 570/1565, Loss=10.042194718122483
[10/20 14:47:53] LGKD INFO: Loss made of: CE 2.298734188079834, LKD 5.2912092208862305, LDE 0.0, LReg 0.0, POD 0.8743367195129395 EntMin 0.0
[10/20 14:48:02] LGKD INFO: Epoch 0, Batch 580/1565, Loss=6.833170253038406
[10/20 14:48:02] LGKD INFO: Loss made of: CE 1.0682787895202637, LKD 1.579026222229004, LDE 0.0, LReg 0.0, POD 0.8682637214660645 EntMin 0.0
[10/20 14:48:12] LGKD INFO: Epoch 0, Batch 590/1565, Loss=7.122025293111801
[10/20 14:48:12] LGKD INFO: Loss made of: CE 1.5225071907043457, LKD 2.7627525329589844, LDE 0.0, LReg 0.0, POD 0.9136229753494263 EntMin 0.0
[10/20 14:48:21] LGKD INFO: Epoch 0, Batch 600/1565, Loss=8.622113543748856
[10/20 14:48:21] LGKD INFO: Loss made of: CE 2.165377378463745, LKD 3.892885684967041, LDE 0.0, LReg 0.0, POD 0.7546635866165161 EntMin 0.0
[10/20 14:48:30] LGKD INFO: Epoch 0, Batch 610/1565, Loss=7.4504789352417
[10/20 14:48:30] LGKD INFO: Loss made of: CE 1.9134681224822998, LKD 2.2821173667907715, LDE 0.0, LReg 0.0, POD 0.8547229170799255 EntMin 0.0
[10/20 14:48:39] LGKD INFO: Epoch 0, Batch 620/1565, Loss=8.258284282684325
[10/20 14:48:39] LGKD INFO: Loss made of: CE 1.60680091381073, LKD 2.0582051277160645, LDE 0.0, LReg 0.0, POD 0.7871429324150085 EntMin 0.0
[10/20 14:48:49] LGKD INFO: Epoch 0, Batch 630/1565, Loss=7.081109184026718
[10/20 14:48:49] LGKD INFO: Loss made of: CE 1.550785779953003, LKD 3.779378890991211, LDE 0.0, LReg 0.0, POD 0.7921959161758423 EntMin 0.0
[10/20 14:48:58] LGKD INFO: Epoch 0, Batch 640/1565, Loss=5.412971049547195
[10/20 14:48:58] LGKD INFO: Loss made of: CE 1.3819208145141602, LKD 5.013784408569336, LDE 0.0, LReg 0.0, POD 0.7757928371429443 EntMin 0.0
[10/20 14:49:07] LGKD INFO: Epoch 0, Batch 650/1565, Loss=6.359865373373031
[10/20 14:49:07] LGKD INFO: Loss made of: CE 1.1143124103546143, LKD 2.566153049468994, LDE 0.0, LReg 0.0, POD 0.726726233959198 EntMin 0.0
[10/20 14:49:16] LGKD INFO: Epoch 0, Batch 660/1565, Loss=6.580520749092102
[10/20 14:49:16] LGKD INFO: Loss made of: CE 1.0317614078521729, LKD 1.462201476097107, LDE 0.0, LReg 0.0, POD 0.5445284247398376 EntMin 0.0
[10/20 14:49:25] LGKD INFO: Epoch 0, Batch 670/1565, Loss=6.179928261041641
[10/20 14:49:25] LGKD INFO: Loss made of: CE 0.9664926528930664, LKD 2.5114381313323975, LDE 0.0, LReg 0.0, POD 0.744490921497345 EntMin 0.0
[10/20 14:49:35] LGKD INFO: Epoch 0, Batch 680/1565, Loss=5.166257005929947
[10/20 14:49:35] LGKD INFO: Loss made of: CE 1.6387460231781006, LKD 2.235480308532715, LDE 0.0, LReg 0.0, POD 0.7116238474845886 EntMin 0.0
[10/20 14:49:44] LGKD INFO: Epoch 0, Batch 690/1565, Loss=6.5041343629360195
[10/20 14:49:44] LGKD INFO: Loss made of: CE 1.0981298685073853, LKD 1.785444974899292, LDE 0.0, LReg 0.0, POD 0.6946759819984436 EntMin 0.0
[10/20 14:49:53] LGKD INFO: Epoch 0, Batch 700/1565, Loss=5.944294875860214
[10/20 14:49:53] LGKD INFO: Loss made of: CE 1.409005880355835, LKD 1.759272575378418, LDE 0.0, LReg 0.0, POD 0.6728458404541016 EntMin 0.0
[10/20 14:50:02] LGKD INFO: Epoch 0, Batch 710/1565, Loss=7.404176944494248
[10/20 14:50:02] LGKD INFO: Loss made of: CE 2.084120750427246, LKD 5.396754264831543, LDE 0.0, LReg 0.0, POD 0.8418366312980652 EntMin 0.0
[10/20 14:50:11] LGKD INFO: Epoch 0, Batch 720/1565, Loss=6.020205193758011
[10/20 14:50:11] LGKD INFO: Loss made of: CE 1.2480676174163818, LKD 3.0159835815429688, LDE 0.0, LReg 0.0, POD 0.7328376770019531 EntMin 0.0
[10/20 14:50:21] LGKD INFO: Epoch 0, Batch 730/1565, Loss=5.586164236068726
[10/20 14:50:21] LGKD INFO: Loss made of: CE 1.2698396444320679, LKD 1.905798316001892, LDE 0.0, LReg 0.0, POD 0.6960917711257935 EntMin 0.0
[10/20 14:50:30] LGKD INFO: Epoch 0, Batch 740/1565, Loss=4.5995739758014675
[10/20 14:50:30] LGKD INFO: Loss made of: CE 0.9588159322738647, LKD 4.030229568481445, LDE 0.0, LReg 0.0, POD 0.7341957092285156 EntMin 0.0
[10/20 14:50:39] LGKD INFO: Epoch 0, Batch 750/1565, Loss=6.041935408115387
[10/20 14:50:39] LGKD INFO: Loss made of: CE 1.3052165508270264, LKD 9.022294998168945, LDE 0.0, LReg 0.0, POD 0.7088563442230225 EntMin 0.0
[10/20 14:50:49] LGKD INFO: Epoch 0, Batch 760/1565, Loss=4.247700852155686
[10/20 14:50:49] LGKD INFO: Loss made of: CE 1.1942174434661865, LKD 1.909444808959961, LDE 0.0, LReg 0.0, POD 0.7009701132774353 EntMin 0.0
[10/20 14:50:58] LGKD INFO: Epoch 0, Batch 770/1565, Loss=6.470804303884506
[10/20 14:50:58] LGKD INFO: Loss made of: CE 2.088353157043457, LKD 8.800375938415527, LDE 0.0, LReg 0.0, POD 0.8098123669624329 EntMin 0.0
[10/20 14:51:07] LGKD INFO: Epoch 0, Batch 780/1565, Loss=4.870605957508087
[10/20 14:51:07] LGKD INFO: Loss made of: CE 1.3617959022521973, LKD 3.2716221809387207, LDE 0.0, LReg 0.0, POD 0.6460648775100708 EntMin 0.0
[10/20 14:51:16] LGKD INFO: Epoch 0, Batch 790/1565, Loss=5.440984028577804
[10/20 14:51:16] LGKD INFO: Loss made of: CE 1.0269649028778076, LKD 2.4675567150115967, LDE 0.0, LReg 0.0, POD 0.614011287689209 EntMin 0.0
[10/20 14:51:26] LGKD INFO: Epoch 0, Batch 800/1565, Loss=6.455284690856933
[10/20 14:51:26] LGKD INFO: Loss made of: CE 2.0407309532165527, LKD 3.3198230266571045, LDE 0.0, LReg 0.0, POD 0.645763635635376 EntMin 0.0
[10/20 14:51:35] LGKD INFO: Epoch 0, Batch 810/1565, Loss=6.115397775173188
[10/20 14:51:35] LGKD INFO: Loss made of: CE 1.2102205753326416, LKD 6.261025905609131, LDE 0.0, LReg 0.0, POD 0.6895173192024231 EntMin 0.0
[10/20 14:51:44] LGKD INFO: Epoch 0, Batch 820/1565, Loss=6.582528233528137
[10/20 14:51:44] LGKD INFO: Loss made of: CE 1.494524359703064, LKD 3.857013702392578, LDE 0.0, LReg 0.0, POD 0.8123319745063782 EntMin 0.0
[10/20 14:51:53] LGKD INFO: Epoch 0, Batch 830/1565, Loss=5.027421897649765
[10/20 14:51:53] LGKD INFO: Loss made of: CE 1.506568193435669, LKD 2.0278983116149902, LDE 0.0, LReg 0.0, POD 0.8371759653091431 EntMin 0.0
[10/20 14:52:03] LGKD INFO: Epoch 0, Batch 840/1565, Loss=7.320855969190598
[10/20 14:52:03] LGKD INFO: Loss made of: CE 0.881816565990448, LKD 1.3128188848495483, LDE 0.0, LReg 0.0, POD 0.8262093663215637 EntMin 0.0
[10/20 14:52:12] LGKD INFO: Epoch 0, Batch 850/1565, Loss=5.552763944864273
[10/20 14:52:12] LGKD INFO: Loss made of: CE 2.0642943382263184, LKD 4.051265716552734, LDE 0.0, LReg 0.0, POD 0.6059309244155884 EntMin 0.0
[10/20 14:52:21] LGKD INFO: Epoch 0, Batch 860/1565, Loss=5.296032774448395
[10/20 14:52:21] LGKD INFO: Loss made of: CE 1.2720798254013062, LKD 1.6032140254974365, LDE 0.0, LReg 0.0, POD 0.7038721442222595 EntMin 0.0
[10/20 14:52:30] LGKD INFO: Epoch 0, Batch 870/1565, Loss=4.695145565271377
[10/20 14:52:30] LGKD INFO: Loss made of: CE 0.8943908214569092, LKD 2.344130277633667, LDE 0.0, LReg 0.0, POD 0.63206547498703 EntMin 0.0
[10/20 14:52:40] LGKD INFO: Epoch 0, Batch 880/1565, Loss=5.914331918954849
[10/20 14:52:40] LGKD INFO: Loss made of: CE 1.311910629272461, LKD 2.4653782844543457, LDE 0.0, LReg 0.0, POD 0.7720667719841003 EntMin 0.0
[10/20 14:52:49] LGKD INFO: Epoch 0, Batch 890/1565, Loss=5.5580691516399385
[10/20 14:52:49] LGKD INFO: Loss made of: CE 1.2798840999603271, LKD 3.6600990295410156, LDE 0.0, LReg 0.0, POD 0.6678858995437622 EntMin 0.0
[10/20 14:52:58] LGKD INFO: Epoch 0, Batch 900/1565, Loss=5.45214558839798
[10/20 14:52:58] LGKD INFO: Loss made of: CE 1.0490942001342773, LKD 1.9975370168685913, LDE 0.0, LReg 0.0, POD 0.6273447871208191 EntMin 0.0
[10/20 14:53:07] LGKD INFO: Epoch 0, Batch 910/1565, Loss=5.46098382472992
[10/20 14:53:07] LGKD INFO: Loss made of: CE 0.9950758814811707, LKD 3.4672045707702637, LDE 0.0, LReg 0.0, POD 0.5906923413276672 EntMin 0.0
[10/20 14:53:17] LGKD INFO: Epoch 0, Batch 920/1565, Loss=5.5648768723011015
[10/20 14:53:17] LGKD INFO: Loss made of: CE 1.3980975151062012, LKD 2.8781211376190186, LDE 0.0, LReg 0.0, POD 0.5839271545410156 EntMin 0.0
[10/20 14:53:26] LGKD INFO: Epoch 0, Batch 930/1565, Loss=6.15620448589325
[10/20 14:53:26] LGKD INFO: Loss made of: CE 1.5370630025863647, LKD 3.5371246337890625, LDE 0.0, LReg 0.0, POD 0.6468493938446045 EntMin 0.0
[10/20 14:53:35] LGKD INFO: Epoch 0, Batch 940/1565, Loss=7.278067672252655
[10/20 14:53:35] LGKD INFO: Loss made of: CE 1.522194266319275, LKD 4.9088239669799805, LDE 0.0, LReg 0.0, POD 0.7124423384666443 EntMin 0.0
[10/20 14:53:44] LGKD INFO: Epoch 0, Batch 950/1565, Loss=6.585639190673828
[10/20 14:53:44] LGKD INFO: Loss made of: CE 1.4342801570892334, LKD 3.619749069213867, LDE 0.0, LReg 0.0, POD 0.8768962025642395 EntMin 0.0
[10/20 14:53:53] LGKD INFO: Epoch 0, Batch 960/1565, Loss=6.654462140798569
[10/20 14:53:53] LGKD INFO: Loss made of: CE 1.7866768836975098, LKD 6.961295127868652, LDE 0.0, LReg 0.0, POD 0.7387454509735107 EntMin 0.0
[10/20 14:54:03] LGKD INFO: Epoch 0, Batch 970/1565, Loss=5.836609494686127
[10/20 14:54:03] LGKD INFO: Loss made of: CE 0.960591197013855, LKD 1.730505347251892, LDE 0.0, LReg 0.0, POD 0.5711738467216492 EntMin 0.0
[10/20 14:54:12] LGKD INFO: Epoch 0, Batch 980/1565, Loss=5.46018660068512
[10/20 14:54:12] LGKD INFO: Loss made of: CE 2.0408267974853516, LKD 3.9257590770721436, LDE 0.0, LReg 0.0, POD 0.7438241243362427 EntMin 0.0
[10/20 14:54:21] LGKD INFO: Epoch 0, Batch 990/1565, Loss=4.628108531236649
[10/20 14:54:21] LGKD INFO: Loss made of: CE 1.3924278020858765, LKD 1.864355444908142, LDE 0.0, LReg 0.0, POD 0.6450093388557434 EntMin 0.0
[10/20 14:54:31] LGKD INFO: Epoch 0, Batch 1000/1565, Loss=4.493395549058914
[10/20 14:54:31] LGKD INFO: Loss made of: CE 1.4719593524932861, LKD 2.28554630279541, LDE 0.0, LReg 0.0, POD 0.6545542478561401 EntMin 0.0
[10/20 14:54:40] LGKD INFO: Epoch 0, Batch 1010/1565, Loss=4.04581111073494
[10/20 14:54:40] LGKD INFO: Loss made of: CE 1.4621503353118896, LKD 1.8277887105941772, LDE 0.0, LReg 0.0, POD 0.6486623883247375 EntMin 0.0
[10/20 14:54:49] LGKD INFO: Epoch 0, Batch 1020/1565, Loss=5.28183668255806
[10/20 14:54:49] LGKD INFO: Loss made of: CE 1.1343913078308105, LKD 2.051867961883545, LDE 0.0, LReg 0.0, POD 0.6015183925628662 EntMin 0.0
[10/20 14:54:59] LGKD INFO: Epoch 0, Batch 1030/1565, Loss=4.956389963626862
[10/20 14:54:59] LGKD INFO: Loss made of: CE 1.6304792165756226, LKD 2.8316454887390137, LDE 0.0, LReg 0.0, POD 0.70982825756073 EntMin 0.0
[10/20 14:55:08] LGKD INFO: Epoch 0, Batch 1040/1565, Loss=6.357769000530243
[10/20 14:55:08] LGKD INFO: Loss made of: CE 1.233057975769043, LKD 3.485584259033203, LDE 0.0, LReg 0.0, POD 0.6790952086448669 EntMin 0.0
[10/20 14:55:17] LGKD INFO: Epoch 0, Batch 1050/1565, Loss=4.856062340736389
[10/20 14:55:17] LGKD INFO: Loss made of: CE 0.7241144180297852, LKD 2.4925708770751953, LDE 0.0, LReg 0.0, POD 0.5741249918937683 EntMin 0.0
[10/20 14:55:26] LGKD INFO: Epoch 0, Batch 1060/1565, Loss=6.442196118831634
[10/20 14:55:26] LGKD INFO: Loss made of: CE 2.204477310180664, LKD 15.8408842086792, LDE 0.0, LReg 0.0, POD 0.6573272943496704 EntMin 0.0
[10/20 14:55:35] LGKD INFO: Epoch 0, Batch 1070/1565, Loss=6.576626652479172
[10/20 14:55:35] LGKD INFO: Loss made of: CE 1.5922282934188843, LKD 2.1119682788848877, LDE 0.0, LReg 0.0, POD 0.6894015669822693 EntMin 0.0
[10/20 14:55:45] LGKD INFO: Epoch 0, Batch 1080/1565, Loss=5.856404381990433
[10/20 14:55:45] LGKD INFO: Loss made of: CE 1.0418273210525513, LKD 4.905724048614502, LDE 0.0, LReg 0.0, POD 0.7752511501312256 EntMin 0.0
[10/20 14:55:54] LGKD INFO: Epoch 0, Batch 1090/1565, Loss=5.81232488155365
[10/20 14:55:54] LGKD INFO: Loss made of: CE 1.2350761890411377, LKD 1.4616397619247437, LDE 0.0, LReg 0.0, POD 0.5997639894485474 EntMin 0.0
[10/20 14:56:03] LGKD INFO: Epoch 0, Batch 1100/1565, Loss=4.8631028711795805
[10/20 14:56:03] LGKD INFO: Loss made of: CE 1.1785696744918823, LKD 2.843163013458252, LDE 0.0, LReg 0.0, POD 0.5832476019859314 EntMin 0.0
[10/20 14:56:12] LGKD INFO: Epoch 0, Batch 1110/1565, Loss=4.835260963439941
[10/20 14:56:12] LGKD INFO: Loss made of: CE 1.5610692501068115, LKD 2.1696739196777344, LDE 0.0, LReg 0.0, POD 0.6647617816925049 EntMin 0.0
[10/20 14:56:21] LGKD INFO: Epoch 0, Batch 1120/1565, Loss=5.362313896417618
[10/20 14:56:21] LGKD INFO: Loss made of: CE 1.1436467170715332, LKD 8.117117881774902, LDE 0.0, LReg 0.0, POD 0.6478948593139648 EntMin 0.0
[10/20 14:56:30] LGKD INFO: Epoch 0, Batch 1130/1565, Loss=6.101881331205368
[10/20 14:56:30] LGKD INFO: Loss made of: CE 0.878412127494812, LKD 1.233117938041687, LDE 0.0, LReg 0.0, POD 0.555910587310791 EntMin 0.0
[10/20 14:56:40] LGKD INFO: Epoch 0, Batch 1140/1565, Loss=4.741754204034805
[10/20 14:56:40] LGKD INFO: Loss made of: CE 1.5099725723266602, LKD 4.976605415344238, LDE 0.0, LReg 0.0, POD 0.6245864033699036 EntMin 0.0
[10/20 14:56:49] LGKD INFO: Epoch 0, Batch 1150/1565, Loss=4.5492972254753115
[10/20 14:56:49] LGKD INFO: Loss made of: CE 1.0176575183868408, LKD 2.38150954246521, LDE 0.0, LReg 0.0, POD 0.5953584313392639 EntMin 0.0
[10/20 14:56:58] LGKD INFO: Epoch 0, Batch 1160/1565, Loss=5.467330569028855
[10/20 14:56:58] LGKD INFO: Loss made of: CE 1.0786949396133423, LKD 1.810428500175476, LDE 0.0, LReg 0.0, POD 0.5695651173591614 EntMin 0.0
[10/20 14:57:07] LGKD INFO: Epoch 0, Batch 1170/1565, Loss=5.179201400279998
[10/20 14:57:07] LGKD INFO: Loss made of: CE 1.521857738494873, LKD 2.0845112800598145, LDE 0.0, LReg 0.0, POD 0.7486433386802673 EntMin 0.0
[10/20 14:57:17] LGKD INFO: Epoch 0, Batch 1180/1565, Loss=5.710248756408691
[10/20 14:57:17] LGKD INFO: Loss made of: CE 1.3413865566253662, LKD 2.9133920669555664, LDE 0.0, LReg 0.0, POD 0.6304119229316711 EntMin 0.0
[10/20 14:57:26] LGKD INFO: Epoch 0, Batch 1190/1565, Loss=7.471112334728241
[10/20 14:57:26] LGKD INFO: Loss made of: CE 1.8349565267562866, LKD 4.858803749084473, LDE 0.0, LReg 0.0, POD 0.804958164691925 EntMin 0.0
[10/20 14:57:35] LGKD INFO: Epoch 0, Batch 1200/1565, Loss=5.373584645986557
[10/20 14:57:35] LGKD INFO: Loss made of: CE 1.6498830318450928, LKD 5.514904975891113, LDE 0.0, LReg 0.0, POD 0.7186925411224365 EntMin 0.0
[10/20 14:57:45] LGKD INFO: Epoch 0, Batch 1210/1565, Loss=5.449677413702011
[10/20 14:57:45] LGKD INFO: Loss made of: CE 1.3819794654846191, LKD 4.067447185516357, LDE 0.0, LReg 0.0, POD 0.858794629573822 EntMin 0.0
[10/20 14:57:54] LGKD INFO: Epoch 0, Batch 1220/1565, Loss=6.100515842437744
[10/20 14:57:54] LGKD INFO: Loss made of: CE 1.6516846418380737, LKD 2.41866397857666, LDE 0.0, LReg 0.0, POD 0.7295361757278442 EntMin 0.0
[10/20 14:58:03] LGKD INFO: Epoch 0, Batch 1230/1565, Loss=7.0765401184558865
[10/20 14:58:03] LGKD INFO: Loss made of: CE 1.7929776906967163, LKD 4.747328758239746, LDE 0.0, LReg 0.0, POD 0.7429314851760864 EntMin 0.0
[10/20 14:58:13] LGKD INFO: Epoch 0, Batch 1240/1565, Loss=5.3693977236747745
[10/20 14:58:13] LGKD INFO: Loss made of: CE 2.3127105236053467, LKD 2.5789008140563965, LDE 0.0, LReg 0.0, POD 0.6114217042922974 EntMin 0.0
[10/20 14:58:22] LGKD INFO: Epoch 0, Batch 1250/1565, Loss=8.82122483253479
[10/20 14:58:22] LGKD INFO: Loss made of: CE 1.3545899391174316, LKD 3.1711642742156982, LDE 0.0, LReg 0.0, POD 0.7429425120353699 EntMin 0.0
[10/20 14:58:31] LGKD INFO: Epoch 0, Batch 1260/1565, Loss=6.3556369006633755
[10/20 14:58:31] LGKD INFO: Loss made of: CE 1.7892122268676758, LKD 2.3313825130462646, LDE 0.0, LReg 0.0, POD 0.661141574382782 EntMin 0.0
[10/20 14:58:40] LGKD INFO: Epoch 0, Batch 1270/1565, Loss=6.336856770515442
[10/20 14:58:40] LGKD INFO: Loss made of: CE 1.4393205642700195, LKD 3.1596086025238037, LDE 0.0, LReg 0.0, POD 0.732589602470398 EntMin 0.0
[10/20 14:58:49] LGKD INFO: Epoch 0, Batch 1280/1565, Loss=5.482679444551468
[10/20 14:58:49] LGKD INFO: Loss made of: CE 1.4853909015655518, LKD 2.3786633014678955, LDE 0.0, LReg 0.0, POD 0.826092541217804 EntMin 0.0
[10/20 14:58:58] LGKD INFO: Epoch 0, Batch 1290/1565, Loss=5.0050907790660855
[10/20 14:58:58] LGKD INFO: Loss made of: CE 1.0178701877593994, LKD 1.8109458684921265, LDE 0.0, LReg 0.0, POD 0.6481442451477051 EntMin 0.0
[10/20 14:59:08] LGKD INFO: Epoch 0, Batch 1300/1565, Loss=4.64189139008522
[10/20 14:59:08] LGKD INFO: Loss made of: CE 1.6312425136566162, LKD 3.541423797607422, LDE 0.0, LReg 0.0, POD 0.6179654002189636 EntMin 0.0
[10/20 14:59:17] LGKD INFO: Epoch 0, Batch 1310/1565, Loss=6.224156534671783
[10/20 14:59:17] LGKD INFO: Loss made of: CE 1.6511400938034058, LKD 4.569554805755615, LDE 0.0, LReg 0.0, POD 0.6820876002311707 EntMin 0.0
[10/20 14:59:27] LGKD INFO: Epoch 0, Batch 1320/1565, Loss=6.474391841888428
[10/20 14:59:27] LGKD INFO: Loss made of: CE 1.9511421918869019, LKD 9.594164848327637, LDE 0.0, LReg 0.0, POD 0.7673612833023071 EntMin 0.0
[10/20 14:59:36] LGKD INFO: Epoch 0, Batch 1330/1565, Loss=5.2486959338188175
[10/20 14:59:36] LGKD INFO: Loss made of: CE 1.5370395183563232, LKD 2.5252606868743896, LDE 0.0, LReg 0.0, POD 0.798023521900177 EntMin 0.0
[10/20 14:59:45] LGKD INFO: Epoch 0, Batch 1340/1565, Loss=5.464347183704376
[10/20 14:59:45] LGKD INFO: Loss made of: CE 1.4494799375534058, LKD 5.447051525115967, LDE 0.0, LReg 0.0, POD 0.6221926808357239 EntMin 0.0
[10/20 14:59:54] LGKD INFO: Epoch 0, Batch 1350/1565, Loss=4.944449734687805
[10/20 14:59:54] LGKD INFO: Loss made of: CE 1.3029015064239502, LKD 1.4828393459320068, LDE 0.0, LReg 0.0, POD 0.5902931690216064 EntMin 0.0
[10/20 15:00:03] LGKD INFO: Epoch 0, Batch 1360/1565, Loss=5.159262353181839
[10/20 15:00:03] LGKD INFO: Loss made of: CE 0.784703254699707, LKD 1.4960181713104248, LDE 0.0, LReg 0.0, POD 0.5810222029685974 EntMin 0.0
[10/20 15:00:12] LGKD INFO: Epoch 0, Batch 1370/1565, Loss=5.497042691707611
[10/20 15:00:12] LGKD INFO: Loss made of: CE 1.7193691730499268, LKD 3.0032918453216553, LDE 0.0, LReg 0.0, POD 0.6103665828704834 EntMin 0.0
[10/20 15:00:22] LGKD INFO: Epoch 0, Batch 1380/1565, Loss=5.243055295944214
[10/20 15:00:22] LGKD INFO: Loss made of: CE 1.7039636373519897, LKD 2.408914089202881, LDE 0.0, LReg 0.0, POD 0.6200663447380066 EntMin 0.0
[10/20 15:00:31] LGKD INFO: Epoch 0, Batch 1390/1565, Loss=5.559853971004486
[10/20 15:00:31] LGKD INFO: Loss made of: CE 1.3423560857772827, LKD 2.1506848335266113, LDE 0.0, LReg 0.0, POD 0.5975329279899597 EntMin 0.0
[10/20 15:00:40] LGKD INFO: Epoch 0, Batch 1400/1565, Loss=4.626354604959488
[10/20 15:00:40] LGKD INFO: Loss made of: CE 1.9742521047592163, LKD 2.514089584350586, LDE 0.0, LReg 0.0, POD 0.6628034114837646 EntMin 0.0
[10/20 15:00:49] LGKD INFO: Epoch 0, Batch 1410/1565, Loss=6.175053495168686
[10/20 15:00:49] LGKD INFO: Loss made of: CE 0.862423837184906, LKD 2.70412015914917, LDE 0.0, LReg 0.0, POD 0.744865894317627 EntMin 0.0
[10/20 15:00:59] LGKD INFO: Epoch 0, Batch 1420/1565, Loss=8.065388959646224
[10/20 15:00:59] LGKD INFO: Loss made of: CE 1.8037514686584473, LKD 5.399715423583984, LDE 0.0, LReg 0.0, POD 0.9227752089500427 EntMin 0.0
[10/20 15:01:08] LGKD INFO: Epoch 0, Batch 1430/1565, Loss=7.428194725513459
[10/20 15:01:08] LGKD INFO: Loss made of: CE 1.5988768339157104, LKD 9.310407638549805, LDE 0.0, LReg 0.0, POD 0.8045098185539246 EntMin 0.0
[10/20 15:01:17] LGKD INFO: Epoch 0, Batch 1440/1565, Loss=5.97276120185852
[10/20 15:01:17] LGKD INFO: Loss made of: CE 1.7575232982635498, LKD 2.3432393074035645, LDE 0.0, LReg 0.0, POD 0.6693791747093201 EntMin 0.0
[10/20 15:01:27] LGKD INFO: Epoch 0, Batch 1450/1565, Loss=6.1107069790363315
[10/20 15:01:27] LGKD INFO: Loss made of: CE 1.6345369815826416, LKD 3.907731533050537, LDE 0.0, LReg 0.0, POD 0.6554276347160339 EntMin 0.0
[10/20 15:01:36] LGKD INFO: Epoch 0, Batch 1460/1565, Loss=7.239848428964615
[10/20 15:01:36] LGKD INFO: Loss made of: CE 1.402829647064209, LKD 1.627060890197754, LDE 0.0, LReg 0.0, POD 0.6917237639427185 EntMin 0.0
[10/20 15:01:45] LGKD INFO: Epoch 0, Batch 1470/1565, Loss=5.10250216126442
[10/20 15:01:45] LGKD INFO: Loss made of: CE 1.5301803350448608, LKD 6.308774471282959, LDE 0.0, LReg 0.0, POD 0.6929245591163635 EntMin 0.0
[10/20 15:01:55] LGKD INFO: Epoch 0, Batch 1480/1565, Loss=4.878509628772735
[10/20 15:01:55] LGKD INFO: Loss made of: CE 0.9589637517929077, LKD 1.8960485458374023, LDE 0.0, LReg 0.0, POD 0.5379545092582703 EntMin 0.0
[10/20 15:02:04] LGKD INFO: Epoch 0, Batch 1490/1565, Loss=5.908148795366287
[10/20 15:02:04] LGKD INFO: Loss made of: CE 2.138918876647949, LKD 9.297842979431152, LDE 0.0, LReg 0.0, POD 0.5875452160835266 EntMin 0.0
[10/20 15:02:13] LGKD INFO: Epoch 0, Batch 1500/1565, Loss=5.9988348364830015
